local csvRoutes = {
-1786.0885,266.3159,12.8701,318.5735,VEHICLE,0,0
-1784.7981,267.5818,12.6545,315.9595,VEHICLE,0,0
-1783.5090,268.8003,12.4214,314.1753,VEHICLE,0,0
-1782.1744,270.0447,12.1718,313.3711,VEHICLE,0,0
-1780.6464,271.4591,11.8669,313.0378,VEHICLE,0,0
-1779.0613,272.9232,11.5495,312.9296,VEHICLE,0,0
-1777.7458,274.1380,11.2880,312.9009,VEHICLE,0,0
-1776.4137,275.3696,11.0233,312.8934,VEHICLE,0,0
-1775.1021,276.5838,10.7625,312.8918,VEHICLE,0,0
-1773.4706,278.1250,10.4171,313.2299,VEHICLE,0,0
-1771.6515,279.9617,9.9916,314.9228,VEHICLE,0,0
-1769.8052,281.8633,9.5242,315.7127,VEHICLE,0,0
-1768.1750,283.5538,9.1054,315.9095,VEHICLE,0,0
-1766.5522,285.2628,8.6852,316.2574,VEHICLE,0,0
-1764.7261,287.3155,8.2274,318.0211,VEHICLE,0,0
-1762.9269,289.3729,7.9002,318.7737,VEHICLE,0,0
-1761.3832,291.1496,7.7159,318.9694,VEHICLE,0,0
-1759.8998,292.9688,7.5501,320.2861,VEHICLE,0,0
-1758.5084,294.8883,7.3720,323.2036,VEHICLE,0,0
-1757.2067,296.9639,7.1824,327.0122,VEHICLE,0,0
-1756.2677,298.7286,7.0646,330.5033,VEHICLE,0,0
-1755.4681,300.5675,6.9999,334.7013,VEHICLE,0,0
-1754.8630,302.3515,6.9773,339.1464,VEHICLE,0,0
-1754.3352,304.5862,6.9951,344.7903,VEHICLE,0,0
-1754.0677,306.4857,7.0086,349.6832,VEHICLE,0,0
-1753.9559,308.3509,7.0151,354.5236,VEHICLE,0,0
-1754.0216,310.6397,7.0181,0.3058,VEHICLE,0,0
-1754.2457,312.5280,7.0189,4.9691,VEHICLE,0,0
-1754.6122,314.3637,7.0193,9.4728,VEHICLE,0,0
-1755.0137,315.8294,7.0195,13.0326,VEHICLE,0,0
-1755.6432,317.6290,7.0196,17.4826,VEHICLE,0,0
-1756.4073,319.3613,7.0196,21.8653,VEHICLE,0,0
-1757.2919,321.0037,7.0195,26.2528,VEHICLE,0,0
-1758.2633,322.5165,7.0523,30.6366,VEHICLE,0,0
-1759.3798,324.0479,7.1635,34.9359,VEHICLE,0,0
-1760.4459,325.4547,7.3017,37.4601,VEHICLE,0,0
-1761.6213,326.9128,7.5148,38.4194,VEHICLE,0,0
-1762.8398,328.3494,7.7356,39.3213,VEHICLE,0,0
-1764.0051,329.6061,7.9720,41.2651,VEHICLE,0,0
-1765.2965,330.9686,8.2475,42.6589,VEHICLE,0,0
-1766.4841,332.2121,8.5327,43.1912,VEHICLE,0,0
-1767.7520,333.5373,8.8444,43.4206,VEHICLE,0,0
-1768.9854,334.8279,9.1880,43.5006,VEHICLE,0,0
-1770.1681,336.0680,9.5556,43.5209,VEHICLE,0,0
-1771.3752,337.3362,9.9662,43.5278,VEHICLE,0,0
-1772.5659,338.5892,10.4065,43.5420,VEHICLE,0,0
-1773.7007,339.7238,10.8200,44.3381,VEHICLE,0,0
-1774.8534,340.7669,11.2830,46.4703,VEHICLE,0,0
-1776.0366,341.8122,11.7726,48.0186,VEHICLE,0,0
-1777.3928,342.9930,12.3924,48.7235,VEHICLE,0,0
-1778.7068,344.1279,13.0150,48.9480,VEHICLE,0,0
-1780.0127,345.2519,13.6101,49.0155,VEHICLE,0,0
-1781.2957,346.3558,14.1465,49.0079,VEHICLE,0,0
-1782.3165,347.2354,14.5636,48.9868,VEHICLE,0,0
-1783.2883,348.0754,14.9372,48.9852,VEHICLE,0,0
-1784.2524,348.9117,15.2858,48.9857,VEHICLE,0,0
-1785.1807,349.7318,15.5860,48.7965,VEHICLE,0,0
-1786.0955,350.5901,15.8684,47.8133,VEHICLE,0,0
-1786.8669,351.3727,16.0993,46.3634,VEHICLE,0,0
-1787.6210,352.2100,16.2985,44.3110,VEHICLE,0,0
-1788.3922,353.0661,16.4318,42.8932,VEHICLE,0,0
-1789.1729,353.9362,16.5419,42.2911,VEHICLE,0,0
-1789.8951,354.7675,16.6466,41.7854,VEHICLE,0,0
-1790.5730,355.6323,16.7308,40.2933,VEHICLE,0,0
-1791.1661,356.5043,16.7824,37.8782,VEHICLE,0,0
-1791.6957,357.4321,16.8358,34.5631,VEHICLE,0,0
-1792.1434,358.4000,16.8978,30.6052,VEHICLE,0,0
-1792.4944,359.3823,16.9632,26.2320,VEHICLE,0,0
-1792.7781,360.3801,17.0168,21.8946,VEHICLE,0,0
-1793.0734,361.3526,17.0590,19.4978,VEHICLE,0,0
-1793.3734,362.3310,17.0884,18.5889,VEHICLE,0,0
-1793.6545,363.2297,17.1213,18.3181,VEHICLE,0,0
-1793.9475,364.1271,17.1510,18.2015,VEHICLE,0,0
-1794.2457,365.0058,17.1701,18.1314,VEHICLE,0,0
-1794.5432,365.8702,17.1713,18.0945,VEHICLE,0,0
-1794.8588,366.7959,17.1656,18.0999,VEHICLE,0,0
-1795.1776,367.7721,17.1674,17.8687,VEHICLE,0,0
-1795.4656,368.8031,17.1670,16.7302,VEHICLE,0,0
-1795.7030,369.8709,17.1540,14.7675,VEHICLE,0,0
-1795.8673,370.9545,17.1281,12.1435,VEHICLE,0,0
-1795.9492,372.0414,17.1118,8.9823,VEHICLE,0,0
-1795.9476,373.1399,17.1066,5.3375,VEHICLE,0,0
-1795.8674,374.2615,17.0972,1.3840,VEHICLE,0,0
-1795.6903,375.3796,17.0920,357.0242,VEHICLE,0,0
-1795.4114,376.4978,17.0878,352.2664,VEHICLE,0,0
-1795.0444,377.5529,17.0843,347.4058,VEHICLE,0,0
-1794.5679,378.6030,17.0797,342.2263,VEHICLE,0,0
-1794.0465,379.6248,17.0742,337.8320,VEHICLE,0,0
-1793.3676,380.9663,17.0665,335.0418,VEHICLE,0,0
-1792.8195,382.0389,17.0566,334.3281,VEHICLE,0,0
-1792.2426,383.1665,17.0447,334.0124,VEHICLE,0,0
-1791.6047,384.3011,17.0313,332.7771,VEHICLE,0,0
-1790.9259,385.3744,17.0380,330.4872,VEHICLE,0,0
-1790.0000,386.6349,17.0958,326.5548,VEHICLE,0,0
-1789.2156,387.6844,17.1489,324.5940,VEHICLE,0,0
-1788.3978,388.7787,17.2409,323.7585,VEHICLE,0,0
-1787.4235,390.0803,17.3710,323.4001,VEHICLE,0,0
-1786.4257,391.4107,17.4982,323.2812,VEHICLE,0,0
-1785.5120,392.6273,17.6091,323.2456,VEHICLE,0,0
-1784.5571,393.9005,17.7341,323.2344,VEHICLE,0,0
-1783.6776,395.0743,17.8673,323.2371,VEHICLE,0,0
-1782.8058,396.2268,18.0009,323.1257,VEHICLE,0,0
-1781.6884,397.5640,18.1833,321.3916,VEHICLE,0,0
-1780.4867,398.8863,18.3770,318.9469,VEHICLE,0,0
-1779.2662,400.2184,18.5681,317.8943,VEHICLE,0,0
-1778.2451,401.3286,18.7297,317.5851,VEHICLE,0,0
-1777.2112,402.4490,18.9564,317.4638,VEHICLE,0,0
-1775.9944,403.7647,19.2482,317.4120,VEHICLE,0,0
-1774.9757,404.8657,19.5391,317.3962,VEHICLE,0,0
-1773.7307,406.2115,19.9246,317.3881,VEHICLE,0,0
-1772.6764,407.3525,20.2479,317.3846,VEHICLE,0,0
-1771.5306,408.5942,20.5941,317.3816,VEHICLE,0,0
-1770.4410,409.7761,20.9374,317.3778,VEHICLE,0,0
-1769.2220,411.0996,21.3621,317.3686,VEHICLE,0,0
-1767.9714,412.4582,21.8163,317.3606,VEHICLE,0,0
-1766.7643,413.7701,22.2889,317.3591,VEHICLE,0,0
-1765.7513,414.8710,22.6865,317.3586,VEHICLE,0,0
-1764.5449,416.1813,23.1559,317.3567,VEHICLE,0,0
-1763.3429,417.4851,23.6281,317.3570,VEHICLE,0,0
-1762.1327,418.7952,24.1613,317.3420,VEHICLE,0,0
-1761.1525,419.8570,24.6041,317.3260,VEHICLE,0,0
-1760.1786,420.9120,25.0784,317.3192,VEHICLE,0,0
-1759.0444,422.1416,25.6489,317.3199,VEHICLE,0,0
-1757.8938,423.3921,26.2192,317.3219,VEHICLE,0,0
-1756.7643,424.6211,26.7691,317.3266,VEHICLE,0,0
-1755.8146,425.6554,27.2266,317.3278,VEHICLE,0,0
-1754.8855,426.6683,27.6808,317.3279,VEHICLE,0,0
-1753.7963,427.8545,28.2172,317.3280,VEHICLE,0,0
-1752.7100,429.0363,28.7576,317.3289,VEHICLE,0,0
-1751.6731,430.1625,29.2795,317.3299,VEHICLE,0,0
-1750.7678,431.1471,29.7305,317.3307,VEHICLE,0,0
-1749.8821,432.1119,30.1677,317.3331,VEHICLE,0,0
-1748.9991,433.0736,30.5973,317.3364,VEHICLE,0,0
-1747.9805,434.1852,31.0871,317.3372,VEHICLE,0,0
-1746.8644,435.4027,31.5857,317.3211,VEHICLE,0,0
-1745.8612,436.4950,32.0238,317.3020,VEHICLE,0,0
-1744.8359,437.6072,32.4566,317.2944,VEHICLE,0,0
-1743.8237,438.7028,32.8682,317.3002,VEHICLE,0,0
-1742.9146,439.6862,33.2395,317.3049,VEHICLE,0,0
-1742.0551,440.6159,33.5930,317.3082,VEHICLE,0,0
-1741.0298,441.7255,34.0165,317.3112,VEHICLE,0,0
-1740.0139,442.8254,34.4366,317.3135,VEHICLE,0,0
-1739.1426,443.7676,34.7739,317.3076,VEHICLE,0,0
-1738.1180,444.8747,35.0938,317.2724,VEHICLE,0,0
-1737.0688,446.0084,35.3976,317.2249,VEHICLE,0,0
-1735.9998,447.1607,35.6503,317.2095,VEHICLE,0,0
-1735.1433,448.0834,35.8277,317.2067,VEHICLE,0,0
-1734.0690,449.2408,36.0631,317.2109,VEHICLE,0,0
-1733.0076,450.3850,36.3086,317.2105,VEHICLE,0,0
-1731.9462,451.5295,36.5610,317.2104,VEHICLE,0,0
-1730.8590,452.7018,36.8186,317.2104,VEHICLE,0,0
-1729.9025,453.7336,36.9957,317.2068,VEHICLE,0,0
-1728.8367,454.8836,37.1713,317.2007,VEHICLE,0,0
-1727.7081,456.1019,37.3335,317.1966,VEHICLE,0,0
-1726.5770,457.3231,37.4577,317.1968,VEHICLE,0,0
-1725.4359,458.5550,37.5885,317.1969,VEHICLE,0,0
-1724.2291,459.8576,37.7359,317.1961,VEHICLE,0,0
-1723.2335,460.9321,37.8607,317.1958,VEHICLE,0,0
-1722.0505,462.2088,38.0102,317.1959,VEHICLE,0,0
-1720.6736,463.6950,38.1195,317.1962,VEHICLE,0,0
-1719.5693,464.8871,38.1765,317.1967,VEHICLE,0,0
-1718.5144,466.0263,38.1955,317.1968,VEHICLE,0,0
-1717.2509,467.4197,38.1950,317.5482,VEHICLE,0,0
-1716.0236,468.8987,38.2031,319.3597,VEHICLE,0,0
-1714.8173,470.4530,38.2215,321.4285,VEHICLE,0,0
-1713.6132,472.0207,38.2448,322.2540,VEHICLE,0,0
-1712.3739,473.6457,38.2661,322.5250,VEHICLE,0,0
-1711.3844,474.9483,38.2750,322.5998,VEHICLE,0,0
-1710.1566,476.5666,38.2809,322.6328,VEHICLE,0,0
-1708.8960,478.2280,38.2777,322.6417,VEHICLE,0,0
-1707.6570,479.8594,38.2743,322.6442,VEHICLE,0,0
-1706.5516,481.3129,38.2715,322.6448,VEHICLE,0,0
-1705.3031,482.9519,38.2681,322.6465,VEHICLE,0,0
-1704.2224,484.3694,38.2650,322.6477,VEHICLE,0,0
-1702.9143,486.0833,38.2608,322.6487,VEHICLE,0,0
-1701.5638,487.8512,38.2565,322.6499,VEHICLE,0,0
-1700.2260,489.6020,38.2524,322.6509,VEHICLE,0,0
-1698.8823,491.3607,38.2482,322.6516,VEHICLE,0,0
-1697.5432,493.1140,38.2443,322.6519,VEHICLE,0,0
-1696.1592,494.9268,38.2418,322.6519,VEHICLE,0,0
-1694.9988,496.4469,38.2403,322.6517,VEHICLE,0,0
-1693.8412,497.9642,38.2399,322.6514,VEHICLE,0,0
-1692.4427,499.7971,38.2396,322.6508,VEHICLE,0,0
-1690.7880,501.9659,38.2395,322.6476,VEHICLE,0,0
-1689.3276,503.8791,38.2396,322.6475,VEHICLE,0,0
-1687.9154,505.7286,38.2397,322.6479,VEHICLE,0,0
-1686.6748,507.3527,38.2398,322.6484,VEHICLE,0,0
-1685.2444,509.2255,38.2389,322.6501,VEHICLE,0,0
-1683.7974,511.1198,38.2375,322.6403,VEHICLE,0,0
-1682.2748,513.0228,38.2354,321.6388,VEHICLE,0,0
-1680.9344,514.6620,38.2343,320.8589,VEHICLE,0,0
-1679.4597,516.4523,38.2340,320.5350,VEHICLE,0,0
-1678.1718,518.0093,38.2341,320.4310,VEHICLE,0,0
-1677.0950,519.3085,38.2343,320.3947,VEHICLE,0,0
-1675.8538,520.8043,38.2344,320.3773,VEHICLE,0,0
-1674.2448,522.7419,38.2345,320.3698,VEHICLE,0,0
-1672.9275,524.3283,38.2345,320.3683,VEHICLE,0,0
-1671.6260,525.8962,38.2346,320.3668,VEHICLE,0,0
-1670.2999,527.4581,38.2346,319.9610,VEHICLE,0,0
-1668.6219,529.3041,38.2345,318.1599,VEHICLE,0,0
-1666.7791,531.2706,38.2343,316.9426,VEHICLE,0,0
-1665.1599,532.9788,38.2333,316.5859,VEHICLE,0,0
-1663.7118,534.4991,38.2316,316.4718,VEHICLE,0,0
-1661.8911,536.4058,38.2283,316.4221,VEHICLE,0,0
-1660.1930,538.1793,38.2250,316.3805,VEHICLE,0,0
-1658.4010,539.9579,38.2217,315.2081,VEHICLE,0,0
-1656.6156,541.6741,38.2440,314.0699,VEHICLE,0,0
-1654.9937,543.2161,38.3023,313.6725,VEHICLE,0,0
-1653.1550,544.9556,38.4144,313.5141,VEHICLE,0,0
-1651.2389,546.7654,38.5419,313.4602,VEHICLE,0,0
-1649.7310,548.2011,38.6376,313.5772,VEHICLE,0,0
-1647.8835,549.9935,38.7512,314.1036,VEHICLE,0,0
-1646.3440,551.4945,38.8443,314.2921,VEHICLE,0,0
-1644.5256,553.2734,38.9538,314.3753,VEHICLE,0,0
-1642.6976,555.0651,39.0639,314.4022,VEHICLE,0,0
-1640.8530,556.8754,39.1751,314.4099,VEHICLE,0,0
-1639.0126,558.6823,39.2861,314.4113,VEHICLE,0,0
-1637.4904,560.1762,39.3778,314.4113,VEHICLE,0,0
-1635.6598,561.9805,39.4884,314.5248,VEHICLE,0,0
-1633.8306,563.7920,39.6005,314.6874,VEHICLE,0,0
-1631.8718,565.7336,39.7105,314.7483,VEHICLE,0,0
-1630.4663,567.1279,39.7854,314.7637,VEHICLE,0,0
-1628.9598,568.6224,39.8609,314.7708,VEHICLE,0,0
-1627.1647,570.4033,39.9507,314.7738,VEHICLE,0,0
-1625.3296,572.2237,40.0436,314.7748,VEHICLE,0,0
-1623.5425,573.9967,40.1347,314.7750,VEHICLE,0,0
-1621.7080,575.8168,40.2285,314.7750,VEHICLE,0,0
-1619.9045,577.6061,40.3207,314.7749,VEHICLE,0,0
-1618.1281,579.3687,40.4116,314.7747,VEHICLE,0,0
-1616.3303,581.1525,40.5036,314.7746,VEHICLE,0,0
-1614.5453,582.9236,40.5949,314.7751,VEHICLE,0,0
-1613.0520,584.4278,40.6719,315.0347,VEHICLE,0,0
-1611.2897,586.2388,40.7637,315.6764,VEHICLE,0,0
-1609.5363,588.0508,40.8552,315.9201,VEHICLE,0,0
-1607.7820,589.8688,40.9470,316.0016,VEHICLE,0,0
-1605.7842,591.9422,41.0516,316.0298,VEHICLE,0,0
-1604.5223,593.2524,41.1177,316.0353,VEHICLE,0,0
-1602.7352,595.1083,41.2114,316.0378,VEHICLE,0,0
-1600.9828,596.9276,41.3032,316.0383,VEHICLE,0,0
-1599.2668,598.7079,41.3925,316.0385,VEHICLE,0,0
-1597.5123,600.5287,41.4784,316.0465,VEHICLE,0,0
-1595.7914,602.3317,41.5617,316.2709,VEHICLE,0,0
-1594.0724,604.1352,41.6423,316.3768,VEHICLE,0,0
-1592.3510,605.9430,41.7237,316.4132,VEHICLE,0,0
-1590.3534,608.0424,41.8190,316.4258,VEHICLE,0,0
-1588.6382,609.8458,41.9010,316.4288,VEHICLE,0,0
-1586.9365,611.6353,41.9824,316.4295,VEHICLE,0,0
-1585.2170,613.4432,42.0646,316.4296,VEHICLE,0,0
-1583.4890,615.2606,42.1473,316.4295,VEHICLE,0,0
-1581.8328,617.0024,42.2265,316.4336,VEHICLE,0,0
-1580.1023,618.8239,42.3094,316.4587,VEHICLE,0,0
-1578.3844,620.6322,42.3916,316.4688,VEHICLE,0,0
-1576.7035,622.4017,42.4720,316.4722,VEHICLE,0,0
-1574.7174,624.4924,42.5671,316.4735,VEHICLE,0,0
-1573.0160,626.2837,42.6485,316.4738,VEHICLE,0,0
-1571.3159,628.0737,42.7299,316.4739,VEHICLE,0,0
-1569.8801,629.5853,42.7986,316.4739,VEHICLE,0,0
-1568.5863,630.9660,42.8610,316.6854,VEHICLE,0,0
-1566.9236,632.7943,42.9424,317.5347,VEHICLE,0,0
-1565.2689,634.6274,43.0237,317.8893,VEHICLE,0,0
-1563.6221,636.4588,43.1048,318.0078,VEHICLE,0,0
-1562.0043,638.2611,43.1846,318.0460,VEHICLE,0,0
-1560.3640,640.0898,43.2656,318.0580,VEHICLE,0,0
-1558.7012,641.9442,43.3432,318.0612,VEHICLE,0,0
-1557.0831,643.7479,43.4165,318.0619,VEHICLE,0,0
-1555.7059,645.2778,43.4760,318.0184,VEHICLE,0,0
-1553.9789,647.1802,43.5502,317.7995,VEHICLE,0,0
-1552.4161,648.8980,43.6179,317.7230,VEHICLE,0,0
-1550.7870,650.6869,43.6886,317.6952,VEHICLE,0,0
-1549.1420,652.4925,43.7601,317.6863,VEHICLE,0,0
-1547.4749,654.3222,43.8326,317.6839,VEHICLE,0,0
-1546.1294,655.7989,43.8911,317.6834,VEHICLE,0,0
-1544.2128,657.9028,43.9744,317.6833,VEHICLE,0,0
-1542.5630,659.7144,44.0462,317.6832,VEHICLE,0,0
-1540.8308,661.6169,44.1215,317.6830,VEHICLE,0,0
-1539.2891,663.3103,44.1886,317.6828,VEHICLE,0,0
-1537.6575,665.1029,44.2596,317.6826,VEHICLE,0,0
-1536.0121,666.9096,44.3311,317.6720,VEHICLE,0,0
-1534.0824,669.0109,44.4146,317.4745,VEHICLE,0,0
-1532.6953,670.5193,44.4746,317.4120,VEHICLE,0,0
-1530.7800,672.6007,44.5575,317.3823,VEHICLE,0,0
-1529.1362,674.3862,44.6285,317.3750,VEHICLE,0,0
-1527.4989,676.1644,44.6993,317.3729,VEHICLE,0,0
-1525.7974,677.9631,44.7718,316.7821,VEHICLE,0,0
-1524.3967,679.3972,44.8305,315.9368,VEHICLE,0,0
-1522.9824,680.8353,44.8853,315.5474,VEHICLE,0,0
-1520.9906,682.8505,44.9510,315.3657,VEHICLE,0,0
-1519.2877,684.5689,44.9970,315.3203,VEHICLE,0,0
-1517.5748,686.2962,45.0408,315.3063,VEHICLE,0,0
-1515.8636,688.0220,45.0859,315.3025,VEHICLE,0,0
-1514.2183,689.6981,45.1304,315.4625,VEHICLE,0,0
-1512.7509,691.2267,45.1708,316.0243,VEHICLE,0,0
-1510.7981,693.2728,45.2247,316.3290,VEHICLE,0,0
-1509.0894,695.0693,45.2721,316.4086,VEHICLE,0,0
-1507.4327,696.8140,45.3181,316.4332,VEHICLE,0,0
-1505.7112,698.6287,45.3660,316.4405,VEHICLE,0,0
-1504.0771,700.3508,45.4114,316.4421,VEHICLE,0,0
-1502.3889,702.1288,45.4583,316.4424,VEHICLE,0,0
-1500.6329,703.9770,45.5070,316.4427,VEHICLE,0,0
-1499.0408,705.6518,45.5512,316.4431,VEHICLE,0,0
-1497.3574,707.4219,45.5979,316.4437,VEHICLE,0,0
-1495.6458,709.2213,45.6454,316.4443,VEHICLE,0,0
-1493.9690,710.9839,45.6919,316.4448,VEHICLE,0,0
-1492.0808,712.9689,45.7443,316.4451,VEHICLE,0,0
-1490.3264,714.8135,45.7936,316.4452,VEHICLE,0,0
-1488.9159,716.2971,45.8303,316.4451,VEHICLE,0,0
-1487.2412,718.0585,45.8708,316.4449,VEHICLE,0,0
-1485.2627,720.1396,45.9133,316.4447,VEHICLE,0,0
-1483.8379,721.6385,45.9436,316.4446,VEHICLE,0,0
-1482.1467,723.4175,45.9802,316.4445,VEHICLE,0,0
-1480.4686,725.1825,46.0169,316.4444,VEHICLE,0,0
-1478.4858,727.2680,46.0604,316.4444,VEHICLE,0,0
-1476.7953,729.0459,46.0975,316.4444,VEHICLE,0,0
-1474.8859,731.0540,46.1394,316.4445,VEHICLE,0,0
-1473.3922,732.6251,46.1722,316.4445,VEHICLE,0,0
-1471.4260,734.6929,46.2154,316.4445,VEHICLE,0,0
-1469.7294,736.4775,46.2526,316.4445,VEHICLE,0,0
-1468.0109,738.2849,46.2903,316.4445,VEHICLE,0,0
-1466.3154,740.0679,46.3276,316.4445,VEHICLE,0,0
-1464.6310,741.8395,46.3645,316.4445,VEHICLE,0,0
-1462.9202,743.6391,46.4021,316.4445,VEHICLE,0,0
-1460.9420,745.7197,46.4455,316.4445,VEHICLE,0,0
-1459.2085,747.5428,46.4836,316.4445,VEHICLE,0,0
-1458.0862,748.7231,46.5082,316.4445,VEHICLE,0,0
-1456.1018,750.8104,46.5470,316.4445,VEHICLE,0,0
-1454.3865,752.6145,46.5771,316.4445,VEHICLE,0,0
-1452.6580,754.4324,46.6049,316.4445,VEHICLE,0,0
-1450.7463,756.4431,46.6360,316.4445,VEHICLE,0,0
-1449.8271,757.4099,46.6512,316.4445,VEHICLE,0,0
-1448.0981,759.2286,46.6798,316.4445,VEHICLE,0,0
-1446.4012,761.0133,46.7080,316.4445,VEHICLE,0,0
-1444.6857,762.8176,46.7366,316.4445,VEHICLE,0,0
-1442.8538,764.7443,46.7671,316.4445,VEHICLE,0,0
-1441.2469,766.4343,46.7939,316.4445,VEHICLE,0,0
-1439.8290,767.9257,46.8175,316.4445,VEHICLE,0,0
-1438.0980,769.7463,46.8463,316.4444,VEHICLE,0,0
-1436.4010,771.5828,46.8750,317.0622,VEHICLE,0,0
-1435.0092,773.1746,46.8991,318.4078,VEHICLE,0,0
-1433.6409,774.7596,46.9230,319.0751,VEHICLE,0,0
-1432.2976,776.3274,46.9466,319.3382,VEHICLE,0,0
-1430.6941,778.2062,46.9748,319.4529,VEHICLE,0,0
-1429.0692,780.1146,47.0036,319.4898,VEHICLE,0,0
-1427.4500,782.0176,47.0324,319.5005,VEHICLE,0,0
-1426.0675,783.6417,47.0569,319.5031,VEHICLE,0,0
-1424.4664,785.5214,47.0798,319.5037,VEHICLE,0,0
-1422.8423,787.4257,47.1004,319.5044,VEHICLE,0,0
-1421.1252,789.4365,47.1189,319.5056,VEHICLE,0,0
-1419.5760,791.2497,47.1374,319.5067,VEHICLE,0,0
-1418.1864,792.8757,47.1544,319.5076,VEHICLE,0,0
-1416.8281,794.4649,47.1711,319.5083,VEHICLE,0,0
-1415.2042,796.3652,47.1910,319.5089,VEHICLE,0,0
-1413.5581,798.2922,47.2112,319.5091,VEHICLE,0,0
-1411.9185,800.2122,47.2313,319.5091,VEHICLE,0,0
-1410.5472,801.8182,47.2481,319.5089,VEHICLE,0,0
-1408.9292,803.7134,47.2680,319.5087,VEHICLE,0,0
-1407.2225,805.7128,47.2889,319.5084,VEHICLE,0,0
-1405.6351,807.5724,47.3084,319.5082,VEHICLE,0,0
-1403.9886,809.5012,47.3286,319.5081,VEHICLE,0,0
-1402.6058,811.1209,47.3456,319.5082,VEHICLE,0,0
-1401.2460,812.7136,47.3623,319.5082,VEHICLE,0,0
-1399.6012,814.6401,47.3825,319.5084,VEHICLE,0,0
-1397.6642,816.9085,47.4063,319.5085,VEHICLE,0,0
-1396.2122,818.6090,47.4241,319.5086,VEHICLE,0,0
-1394.6316,820.4311,47.4427,319.1969,VEHICLE,0,0
-1393.1792,822.0222,47.4473,318.0190,VEHICLE,0,0
-1391.1954,824.1642,47.4376,317.2232,VEHICLE,0,0
-1389.4375,826.0472,47.4143,317.0121,VEHICLE,0,0
-1387.6979,827.9047,47.3913,316.9439,VEHICLE,0,0
-1386.1865,829.5163,47.3725,316.9238,VEHICLE,0,0
-1384.4769,831.3388,47.3519,316.9165,VEHICLE,0,0
-1382.7263,833.2057,47.3312,316.9146,VEHICLE,0,0
-1380.8540,835.2045,47.3093,316.9138,VEHICLE,0,0
-1379.2031,836.9685,47.2902,316.9133,VEHICLE,0,0
-1378.0027,838.2519,47.2763,316.9128,VEHICLE,0,0
-1375.9854,840.4095,47.2530,316.9117,VEHICLE,0,0
-1374.1982,842.3212,47.2324,316.9109,VEHICLE,0,0
-1372.4351,844.2075,47.2120,316.9103,VEHICLE,0,0
-1370.6349,846.1328,47.1913,316.9100,VEHICLE,0,0
-1368.8649,848.0255,47.1710,316.9092,VEHICLE,0,0
-1367.0997,849.9124,47.1507,316.9091,VEHICLE,0,0
-1365.3047,851.8307,47.1302,316.9106,VEHICLE,0,0
-1363.5186,853.7394,47.1095,316.9109,VEHICLE,0,0
-1361.9626,855.4025,47.0914,316.9110,VEHICLE,0,0
-1360.2520,857.2312,47.0683,316.9110,VEHICLE,0,0
-1358.4418,859.1666,47.0412,316.9109,VEHICLE,0,0
-1356.3931,861.3569,47.0063,316.9108,VEHICLE,0,0
-1354.6473,863.2234,46.9765,316.9107,VEHICLE,0,0
-1353.0713,864.9083,46.9500,316.9106,VEHICLE,0,0
-1351.5570,866.5271,46.9248,316.9106,VEHICLE,0,0
-1349.7643,868.4438,46.8951,316.9105,VEHICLE,0,0
-1347.6621,870.6909,46.8602,316.9105,VEHICLE,0,0
-1345.8461,872.6322,46.8301,316.9105,VEHICLE,0,0
-1343.9958,874.6100,46.7994,316.9106,VEHICLE,0,0
-1342.2155,876.5132,46.7699,316.9106,VEHICLE,0,0
-1340.3933,878.4611,46.7397,316.9106,VEHICLE,0,0
-1338.5687,880.4116,46.7094,316.9106,VEHICLE,0,0
-1336.7368,882.3701,46.6789,316.9113,VEHICLE,0,0
-1335.2191,883.9927,46.6537,316.9111,VEHICLE,0,0
-1333.6666,885.6524,46.6279,316.9109,VEHICLE,0,0
-1332.1730,887.2494,46.6032,316.9109,VEHICLE,0,0
-1330.0524,889.5164,46.5681,316.9109,VEHICLE,0,0
-1328.2136,891.4774,46.5354,316.8619,VEHICLE,0,0
-1326.6260,893.1402,46.5031,316.4613,VEHICLE,0,0
-1325.0732,894.7603,46.4686,316.2493,VEHICLE,0,0
-1323.2175,896.6917,46.4273,316.1528,VEHICLE,0,0
-1321.0554,898.9386,46.3804,316.1182,VEHICLE,0,0
-1319.1886,900.8776,46.3402,316.1099,VEHICLE,0,0
-1317.5967,902.5306,46.3060,316.1078,VEHICLE,0,0
-1315.4388,904.7719,46.2595,316.1072,VEHICLE,0,0
-1313.2384,907.0579,46.2121,316.1071,VEHICLE,0,0
-1311.3364,909.0344,46.1712,316.1069,VEHICLE,0,0
-1309.4539,910.9914,46.1306,316.1067,VEHICLE,0,0
-1307.2579,913.2743,46.0832,316.1063,VEHICLE,0,0
-1305.4678,915.1354,46.0447,316.1060,VEHICLE,0,0
-1303.4751,917.2068,46.0019,316.1045,VEHICLE,0,0
-1301.5767,919.1801,45.9612,316.1040,VEHICLE,0,0
-1299.6617,921.1701,45.9204,316.1080,VEHICLE,0,0
-1298.0658,922.8286,45.8858,316.1082,VEHICLE,0,0
-1295.8857,925.0944,45.8384,316.1082,VEHICLE,0,0
-1293.6520,927.4164,45.7886,316.1080,VEHICLE,0,0
-1291.4426,929.7136,45.7329,316.1078,VEHICLE,0,0
-1289.1975,932.0475,45.6709,316.1077,VEHICLE,0,0
-1287.2957,934.0247,45.6179,316.1076,VEHICLE,0,0
